ClassID	ClassName	LHand	RHand	Ref_Stn1	Ref_Stn2	Ref_Stn3	Ref_Stn4	Ref_Stn5	Ref_Stn6	Riding	Stance1	Stance2	Stance3	Stance4	Stance5	Stance6	UseJob
9901	SC_9901	None	Dagger	Escrima	none	none	none	none	none	FALSE	10610	0	0	0	0	0	Olivia
9902	SC_9902	Dagger	Dagger	DobaladaCorteOlivia	RaidAssaultOlivia	none	none	none	none	FALSE	10621	10651	0	0	0	0	Olivia
9903	SC_9903	Knuckle	Dagger	CombatAssault	none	none	none	none	none	FALSE	10700	0	0	0	0	0	Olivia
9904	SC_9904	Knuckle	Dagger	ShadowAssault	none	none	none	none	none	FALSE	10780	0	0	0	0	0	SpyOlivia
10000	SC_10000	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Veil
10001	SC_10001	None	CrossBow	Sagitta	none	none	none	none	none	FALSE	11720	0	0	0	0	0	Veil
10002	SC_10002	CrossBow	CrossBow	TwinSting	none	none	none	none	none	FALSE	11900	0	0	0	0	0	Veil
10100	SC_10100	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Spirit
10101	SC_10101	None	ElemBrc	LordofElemental	none	none	none	none	none	FALSE	20510	0	0	0	0	0	Spirit
10102	SC_10102	ElemBrc	ElemBrc	Floresta	none	none	none	none	none	FALSE	20690	0	0	0	0	0	Spirit
10200	SC_10200	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Kess
10201	SC_10201	None	Pistol	AimingShot	none	none	none	none	none	FALSE	11010	0	0	0	0	0	Kess
10202	SC_10202	Pistol	Pistol	OutrageShot	none	none	none	none	none	FALSE	11050	0	0	0	0	0	Kess
10203	SC_10203	None	Rifle	StandingShot	KneelingShot	Flintlock	none	none	none	FALSE	11110	11120	11140	0	0	0	Kess
10204	SC_10204	Pistol	Rifle	Punisher	none	none	none	none	none	FALSE	11800	0	0	0	0	0	Kess
10205	SC_10205	None	HeavyRifle	HeavyStinger	none	none	none	none	none	FALSE	11830	0	0	0	0	0	Kess
10300	SC_10300	Book	Pistol	Illusiongunner	none	none	none	none	none	FALSE	20691	0	0	0	0	0	Rachel
10301	SC_10301	None	Pistol	Popgun	none	none	none	none	none	FALSE	20692	0	0	0	0	0	Rachel
10302	SC_10302	None	None	Popgun	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Rachel
10400	SC_10400	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Rosa
10401	SC_10401	None	Lute	CountryMusic	EnhancedTactics5	none	none	none	none	FALSE	30250	30260	0	0	0	0	Rosa
10500	SC_10500	None	None	Psychokinesis	none	none	none	none	none	FALSE	20110	0	0	0	0	0	MontoroPC
10501	SC_10501	None	Rod	Psychokinesis	PhantomIllusion	Anathema	Ambrosia	none	none	FALSE	20110	20130	20160	10100	0	0	MontoroPC
10502	SC_10502	None	Staff	Psychokinesis	PhantomIllusion	Anathema	Ambrosia	none	none	FALSE	20110	20130	20160	10100	0	0	MontoroPC
10505	SC_10505	None	Rod	Psychokinesis	PhantomIllusion	Anathema	IcyAmbrosia	none	none	FALSE	20110	20130	20160	10101	0	0	SMontoroPC
10506	SC_10506	None	Staff	Psychokinesis	PhantomIllusion	Anathema	IcyAmbrosia	none	none	FALSE	20110	20130	20160	10101	0	0	SMontoroPC
10600	SC_10600	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	ClaudeY
10601	SC_10601	None	Polearm	BlandirCruz	MightyCruz	RapidoCruz	none	none	none	FALSE	10510	10540	10200	0	0	0	ClaudeY
10602	SC_10602	None	None	FirstAid	ESP	none	none	none	none	FALSE	30110	20120	0	0	0	0	SierraLosPC
10603	SC_10603	None	Rod	FirstAid	ESP	Pythonis	none	none	none	FALSE	30110	20120	11790	0	0	0	SierraLosPC
10700	SC_10700	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Nena
10701	SC_10701	None	Polearm	Vigilar	VioletaPerro	BlandirCruz	PenetrarCruz	MightyCruz	none	FALSE	30460	40190	10510	10520	10540	0	Nena
10750	SC_10750	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Illusion
10751	SC_10751	None	Rapier	EpeeGarde	SabreGarde	IllGarde	none	none	none	FALSE	10210	10220	30480	0	0	0	Illusion
10801	SC_10801	None	None	PossessionIce	none	none	none	none	none	FALSE	20310	0	0	0	0	0	SherlinICE
10802	SC_10802	None	IceBrc	PossessionIce	none	none	none	none	none	FALSE	20310	0	0	0	0	0	SherlinICE
10803	SC_10803	IceBrc	IceBrc	PossessionIce	EvocationIce	none	none	none	none	FALSE	20310	20320	0	0	0	0	SherlinICE
10804	SC_10804	None	Book	Sneedronningen	none	none	none	none	none	FALSE	30490	0	0	0	0	0	SherlinICE
10901	SC_10901	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Levin
10902	SC_10902	None	Sword	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Levin
10903	SC_10903	ElemBrc	Sword	Desire	none	none	none	none	none	FALSE	30500	0	0	0	0	0	Levin
11001	SC_11001	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Serious
11002	SC_11002	None	Sword	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Serious
11003	SC_11003	Shield	Sword	BackGuard	HighGuard	HollyShielder	none	none	none	FALSE	10110	10120	30510	0	0	0	Serious
11004	SC_11004	Shield	Blunt	BackGuard	HollyShielder	none	none	none	none	FALSE	10110	30510	0	0	0	0	Serious
11005	SC_11005	None	Blunt	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Serious
11101	SC_11101	None	None	BareknuckleCL	none	none	none	none	none	FALSE	10009	0	0	0	0	0	ClairCN
11102	SC_11102	None	Cannon	SiegeBurst1	CannonShooter	none	none	none	none	FALSE	30520	30530	0	0	0	0	ClairCN
11201	SC_11201	None	None	BareknuckleM	none	none	none	none	none	FALSE	10008	0	0	0	0	0	Mireille
11202	SC_11202	None	Rapier	EpeeGarde3	none	none	none	none	none	FALSE	10215	0	0	0	0	0	Mireille
11203	SC_11203	LghtBrc	Rapier	ElectronicKats	none	none	none	none	none	FALSE	30540	0	0	0	0	0	Mireille
11301	SC_11301	None	None	BareknuckleSe	none	none	none	none	none	FALSE	10007	0	0	0	0	0	Sesil
11302	SC_11302	None	CrossBow	ArcSting	none	none	none	none	none	FALSE	11740	0	0	0	0	0	Sesil
11401	SC_11401	None	None	BareknuckleSe	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Laura
11402	SC_11402	None	Pistol	AimingShot	SightShot	SaintShot	none	none	none	FALSE	11010	11040	11100	0	0	0	Laura
11501	SC_11501	None	None	PossessionFire	none	none	none	none	none	FALSE	20210	0	0	0	0	0	BLudin
11502	SC_11502	None	FireBrc	PossessionFire	none	none	none	none	none	FALSE	20210	0	0	0	0	0	BLudin
11503	SC_11503	FireBrc	FireBrc	PossessionFire	InfernalBurn	none	none	none	none	FALSE	20210	20590	0	0	0	0	BLudin
11601	SC_11601	None	None	PossessionFire	none	none	none	none	none	FALSE	20210	0	0	0	0	0	SLudin
11602	SC_11602	None	FireBrc	PossessionFire	none	none	none	none	none	FALSE	20210	0	0	0	0	0	SLudin
11603	SC_11603	FireBrc	FireBrc	PossessionFire	InfernalBurn1	none	none	none	none	FALSE	20210	20591	0	0	0	0	SLudin
11700	SC_11700	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Patrick
11701	SC_11701	None	THSword	RoofGuard	Sidewinder	InfiernoGuard	none	none	none	FALSE	10430	10440	30600	0	0	0	Patrick
11800	SC_11800	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	GEAN
11801	SC_11801	None	Dagger	BYL	none	none	none	none	none	FALSE	20600	0	0	0	0	0	GEAN
11901	SC_11901	None	Sabre	MiddleGuardMI	LowGuardMI	none	none	none	none	FALSE	10800	0	0	0	0	0	Mifuyu
11902	SC_11902	Sabre	Sabre	TwinBladesMI	none	none	none	none	none	FALSE	10810	0	0	0	0	0	Mifuyu
12001	SC_12001	None	None	PhantomIllusion2	none	none	none	none	none	FALSE	20131	0	0	0	0	0	Berthe
12002	SC_12002	None	Staff	PhantomIllusion2	none	none	none	none	none	FALSE	20131	0	0	0	0	0	Berthe
12003	SC_12003	None	Book	Thanatos	none	none	none	none	none	FALSE	30610	0	0	0	0	0	Berthe
12101	SC_12101	None	None	BareknuckleJ	none	none	none	none	none	FALSE	10005	0	0	0	0	0	Jane
12102	SC_12102	None	Pistol	FreestyleShot1	SightShot1	ResoningJournalist	none	none	none	FALSE	11021	11041	11540	0	0	0	Jane
12201	SC_12201	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	JIN
12202	SC_12202	None	Dagger	DSN	none	none	none	none	none	FALSE	20601	0	0	0	0	0	JIN
12301	SC_12301	None	None	BareknuckleRo	none	none	none	none	none	FALSE	10004	0	0	0	0	0	RORETA
12302	SC_12302	None	Tonfa	EagleClaw	none	none	none	none	none	FALSE	30620	0	0	0	0	0	RORETA
12303	SC_12303	None	None	FirstAid3	none	none	none	none	none	FALSE	30650	0	0	0	0	0	ANIES
12304	SC_12304	None	Rosario	FirstAid3	EnhancedTactics6	Placidez	none	none	none	FALSE	30650	30660	30630	0	0	0	ANIES
12305	SC_12305	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	CLeonele
12306	SC_12306	None	Pistol	FreestyleShot	none	none	none	none	none	FALSE	11020	0	0	0	0	0	CLeonele
12307	SC_12307	Pistol	Pistol	OutrageShot	none	none	none	none	none	FALSE	11050	0	0	0	0	0	CLeonele
12308	SC_12308	Rifle	Pistol	ExPunisher	none	none	none	none	none	FALSE	11840	0	0	0	0	0	CLeonele
12309	SC_12309	None	Rifle	StandingShot	none	none	none	none	none	FALSE	11110	0	0	0	0	0	CLeonele
12401	SC_12401	None	None	PhantomIllusion3	Anathema2	none	none	none	none	FALSE	20132	20161	0	0	0	0	Van
12402	SC_12402	None	Book	PhantomIllusion3	Anathema2	Abyss	Creacion	none	none	FALSE	20132	20161	20200	30640	0	0	Van
12501	SC_12501	None	None	Drawing	None	None	None	none	none	FALSE	30670	0	0	0	0	0	Elizabeth
12502	SC_12502	None	ElemBrc	Drawing	None	None	None	none	none	FALSE	30670	0	0	0	0	0	Elizabeth
12601	SC_12601	None	None	Bareknuckle	None	None	None	none	none	FALSE	10010	0	0	0	0	0	Dolores
12602	SC_12602	None	LghtBrc	DancingMagic	None	None	None	none	none	FALSE	30680	0	0	0	0	0	Dolores
12603	SC_12603	Book	LghtBrc	ElectronicHare	None	None	None	none	none	FALSE	30690	0	0	0	0	0	Dolores
12604	SC_12604	None	None	Bareknuckle	None	None	None	none	none	FALSE	10010	0	0	0	0	0	Lorraine
12605	SC_12605	None	ElemBrc	DancingMagic	None	None	None	none	none	FALSE	30680	0	0	0	0	0	Lorraine
12606	SC_12606	Book	ElemBrc	PsychicRev	None	None	None	none	none	FALSE	30700	0	0	0	0	0	Lorraine
12701	SC_12701	None	None	Savage	None	None	None	none	none	FALSE	30710	0	0	0	0	0	Bryan
12702	SC_12702	None	Knuckle	Savage	None	None	None	none	none	FALSE	30710	0	0	0	0	0	Bryan
12703	SC_12703	Knuckle	Knuckle	WildHammer	None	None	None	none	none	FALSE	30720	0	0	0	0	0	Bryan
12801	SC_12801	None	None	Savage	None	None	None	none	none	FALSE	30710	0	0	0	0	0	BryanRare
12802	SC_12802	None	Knuckle	Savage	None	None	None	none	none	FALSE	30710	0	0	0	0	0	BryanRare
12803	SC_12803	Knuckle	Knuckle	WildHammer	None	None	None	none	none	FALSE	30720	0	0	0	0	0	BryanRare
12901	SC_12901	None	None	BareknuckleB	None	None	None	none	none	FALSE	10019	0	0	0	0	0	Bane
12902	SC_12902	None	FireBrc	DemolitionRoar	None	None	None	none	none	FALSE	30730	0	0	0	0	0	Bane
13001	SC_13001	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Lynn
13002	SC_13002	None	THSword	ImperialGuardian	none	none	none	none	none	FALSE	30740	0	0	0	0	0	Lynn
13101	SC_13101	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	LynnRare
13102	SC_13102	None	THSword	ImperialGuardianRare	none	none	none	none	none	FALSE	30750	0	0	0	0	0	LynnRare
13103	SC_13103	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Evil
13104	SC_13104	None	LghtBrc	Machina	none	none	none	none	none	FALSE	30760	0	0	0	0	0	Evil
13105	SC_13105	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Kevin
13106	SC_13106	None	LghtBrc	Machinarare	none	none	none	none	none	FALSE	30770	0	0	0	0	0	Kevin
12903	SC_12903	None	Sword	Secreto	none	none	None	none	none	FALSE	30780	0	0	0	0	0	Leona
12904	SC_12904	None	Sabre	Secreto	none	none	None	none	none	FALSE	30780	0	0	0	0	0	Leona
12905	SC_12905	Sabre	Sword	RosaSecreta	none	none	None	none	none	FALSE	30800	0	0	0	0	0	Leona
12906	SC_12906	None	Sword	SecretoRare	none	none	None	none	none	FALSE	30790	0	0	0	0	0	Leona2
12907	SC_12907	None	Sabre	SecretoRare	none	none	None	none	none	FALSE	30790	0	0	0	0	0	Leona2
12908	SC_12908	Sword	Sabre	RosaSecretaRare	none	none	None	none	none	FALSE	30810	0	0	0	0	0	Leona2
12909	SC_12909	None	None	BareknuckleLeona	none	none	None	none	none	FALSE	30820	0	0	0	0	0	Leona
12910	SC_12910	None	None	BareknuckleLeona	none	none	None	none	none	FALSE	30820	0	0	0	0	0	Leona2
13200	SC_13200	None	None	BareknuckleSA	none	none	none	none	none	FALSE	10021	0	0	0	0	0	Sariel
13201	SC_13201	None	Cube	MysticCube	none	none	none	none	none	FALSE	30830	0	0	0	0	0	Sariel
13202	SC_13202	Staff	Cube	Conviction	none	none	none	none	none	FALSE	30840	0	0	0	0	0	Sariel
13203	SC_13203	None	None	BareknuckleSA	none	none	none	none	none	FALSE	10021	0	0	0	0	0	Sariel2
13204	SC_13204	None	Cube	MysticCubeRare	none	none	none	none	none	FALSE	30831	0	0	0	0	0	Sariel2
13205	SC_13205	Staff	Cube	ConvictionRare	none	none	none	none	none	FALSE	30850	0	0	0	0	0	Sariel2
13206	SC_13206	None	Polearm	BlandirCruz	Quasar	none	none	none	none	FALSE	10510	30860	0	0	0	0	Judith
13207	SC_13207	None	Polearm	BlandirCruz	QuasarRare	none	none	none	none	FALSE	10510	30870	0	0	0	0	JudithRare
13208	SC_13208	None	None	Trick	None	None	None	none	none	FALSE	30880	0	0	0	0	0	Risky
13209	SC_13209	None	ElemBrc	Manipulation	None	None	None	none	none	FALSE	30890	0	0	0	0	0	Risky
13210	SC_13210	None	None	FirstAid4	TacticalAssistance2	none	none	none	none	FALSE	30910	30920	0	0	0	0	Amy
13211	SC_13211	None	Rosario	FirstAid4	TacticalAssistance2	EnhancedTactics7	none	none	none	FALSE	30910	30920	30930	0	0	0	Amy
13212	SC_13212	None	Book	Imperialtactics	None	None	none	none	none	FALSE	30940	0	0	0	0	0	Amy
13213	SC_13213	None	None	FirstAid4	TacticalAssistance2	None	none	none	none	FALSE	30910	30920	0	0	0	0	AmyRare
13214	SC_13214	None	Rosario	FirstAid4	TacticalAssistance2	EnhancedTactics7	none	none	none	FALSE	30910	30920	30930	0	0	0	AmyRare
13215	SC_13215	None	Book	ImperialtacticsRare	None	None	none	none	none	FALSE	30950	0	0	0	0	0	AmyRare
13216	SC_13216	ElemBrc	Sword	Istion	None	None	none	none	none	FALSE	30980	0	0	0	0	0	Neo10
13217	SC_13217	LghtBrc	Sword	Istion	None	None	none	none	none	FALSE	30980	0	0	0	0	0	Neo10
13218	SC_13218	FireBrc	Sword	Istion	None	None	none	none	none	FALSE	30980	0	0	0	0	0	Neo10
13219	SC_13219	IceBrc	Sword	Istion	None	None	none	none	none	FALSE	30980	0	0	0	0	0	Neo10
13220	SC_13220	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	KevinICE
13221	SC_13221	None	LghtBrc	Machinarare_ICE	none	none	none	none	none	FALSE	30970	0	0	0	0	0	KevinICE
13222	SC_13222	None	Pistol	AimingShot	SightShot	none	none	none	none	FALSE	11010	11040	0	0	0	0	Yuliana
13223	SC_13223	Rosario	Pistol	SacredBullet	none	none	none	none	none	FALSE	30990	0	0	0	0	0	Yuliana
13224	SC_13224	None	Sword	BackGuard	None	None	none	none	none	FALSE	10110	0	0	0	0	0	Neo10
13225	SC_13225	None	None	Bareknuckle	None	None	none	none	none	FALSE	10010	0	0	0	0	0	Diertrichherberthe
13226	SC_13226	None	Sword	BackGuard	Fretensis	None	none	none	none	FALSE	10110	40000	0	0	0	0	Diertrichherberthe
13227	SC_13227	None	None	Bareknuckle	None	None	none	none	none	FALSE	10010	0	0	0	0	0	DiertrichRare
13228	SC_13228	None	Sword	BackGuard	FretensisRare	None	none	none	none	FALSE	10110	40010	0	0	0	0	DiertrichRare
13301	SC_13301	None	Sabre	WrathGuard	None	None	none	none	none	FALSE	40020	0	0	0	0	0	Vanessa
13311	SC_13311	None	Sword	BackGuard	None	None	none	none	none	FALSE	10110	0	0	0	0	0	Hektor
13312	SC_13312	Pistol	Sword	BloodyPunisher	None	None	none	none	none	FALSE	40030	0	0	0	0	0	Hektor
13313	SC_13313	None	Sword	BackGuard	None	None	none	none	none	FALSE	10110	0	0	0	0	0	Nina
13314	SC_13314	Pistol	Sword	BloodyPunisher	None	None	none	none	none	FALSE	40030	0	0	0	0	0	Nina
13315	SC_13315	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Jaina
13316	SC_13316	None	Shotgun	Cluster	none	none	none	none	none	FALSE	40040	0	0	0	0	0	Jaina
13317	SC_13317	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	NavyKano
13318	SC_13318	None	Book	Mythos	none	none	none	none	none	FALSE	40041	0	0	0	0	0	NavyKano
13319	SC_13319	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	ChiefKano
13320	SC_13320	None	Book	Mythos	none	none	none	none	none	FALSE	40041	0	0	0	0	0	ChiefKano
13330	SC_13330	None	None	PhantomIllusion	none	none	none	none	none	FALSE	20130	0	0	0	0	0	Aclla
13331	SC_13331	None	Rod	PhantomIllusion	Zodiac	none	none	none	none	FALSE	20130	40060	0	0	0	0	Aclla
13332	SC_13332	None	Staff	PhantomIllusion	Zodiac	none	none	none	none	FALSE	20130	40060	0	0	0	0	Aclla
13340	SC_13340	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	NatalieRare
13341	SC_13341	None	Rifle	TacticalShot	none	none	none	none	none	FALSE	40070	0	0	0	0	0	NatalieRare
13350	SC_13350	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Daisy
13351	SC_13351	None	CrossBow	Adventure	none	none	none	none	none	FALSE	40080	0	0	0	0	0	Daisy
13352	SC_13352	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	CustomDaisy
13353	SC_13353	None	CrossBow	Adventure	none	none	none	none	none	FALSE	40080	0	0	0	0	0	CustomDaisy
13360	SC_13360	None	None	BareknuckleB2	None	None	None	none	none	FALSE	40100	0	0	0	0	0	Becky
13361	SC_13361	None	IceBrc	FreezeOver	None	None	None	none	none	FALSE	40090	0	0	0	0	0	Becky
13362	SC_13362	None	None	Bareknuckle	None	None	None	none	none	FALSE	10010	0	0	0	0	0	Kei
13363	SC_13363	None	Javelin	Gaebolg	None	None	None	none	none	FALSE	40110	0	0	0	0	0	Kei
13371	SC_13371	None	None	PhantomIllusion2	none	none	none	none	none	FALSE	20131	0	0	0	0	0	BertheIce
13372	SC_13372	None	Staff	PhantomIllusion2	none	none	none	none	none	FALSE	20131	0	0	0	0	0	BertheIce
13373	SC_13373	None	Book	Todestrieb	none	none	none	none	none	FALSE	40120	0	0	0	0	0	BertheIce
13381	SC_13381	None	None	BareknuckleSC	none	none	none	none	none	FALSE	10022	0	0	0	0	0	Scarlet
13382	SC_13382	None	Dagger	Malediction	none	none	none	none	none	FALSE	40130	0	0	0	0	0	Scarlet
13383	SC_13383	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Ciel
13384	SC_13384	None	Leguard	Savate	none	none	none	none	none	FALSE	40140	0	0	0	0	0	Ciel
13385	SC_13385	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	CustomClaude
13386	SC_13386	None	Polearm	CustomTronadaCruz	none	none	none	none	none	FALSE	19100	0	0	0	0	0	CustomClaude
13387	SC_13387	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Hermes
13388	SC_13388	None	HeavyRifle	Whisper	none	none	none	none	none	FALSE	40150	0	0	0	0	0	Hermes
13389	SC_13389	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Joshua
13390	SC_13390	None	Book	Sereni	none	none	none	none	none	FALSE	40160	0	0	0	0	0	Joshua
13391	SC_13391	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Joshua2
13392	SC_13392	None	Book	SereniRare	none	none	none	none	none	FALSE	40170	0	0	0	0	0	Joshua2
13393	SC_13393	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Yeganeh2
13394	SC_13394	None	THSword	Grave	none	none	none	none	none	FALSE	40180	0	0	0	0	0	Yeganeh2
13395	SC_13395	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Kael
13396	SC_13396	None	Sabre	MiddleGuard	none	none	none	none	none	FALSE	10310	0	0	0	0	0	Kael
13397	SC_13397	MainG	Sabre	Belief	none	none	none	none	none	FALSE	40200	0	0	0	0	0	Kael
13398	SC_13398	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	KaelRare
13399	SC_13399	None	Sabre	MiddleGuard	none	none	none	none	none	FALSE	10310	0	0	0	0	0	KaelRare
13400	SC_13400	MainG	Sabre	BeliefRare	none	none	none	none	none	FALSE	40201	0	0	0	0	0	KaelRare
13401	SC_13401	None	None	BareknuckleRA	none	none	none	none	none	FALSE	10023	0	0	0	0	0	Rachel2
13402	SC_13402	None	Pistol	Elegance	none	none	none	none	none	FALSE	40202	0	0	0	0	0	Rachel2
13403	SC_13403	None	None	BareknuckleRA	none	none	none	none	none	FALSE	10023	0	0	0	0	0	Rachel2Rare
13404	SC_13404	None	Pistol	Elegance1	none	none	none	none	none	FALSE	40203	0	0	0	0	0	Rachel2Rare
13405	SC_13405	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	DariaRare
13406	SC_13406	None	Sword	Balisada	none	none	none	none	none	FALSE	40204	0	0	0	0	0	DariaRare
13407	SC_13407	None	None	RogSlaysh	none	none	none	none	none	FALSE	40207	0	0	0	0	0	Eileen
13408	SC_13408	None	LghtBrc	BlackCat	none	none	none	none	none	FALSE	40205	0	0	0	0	0	Eileen
13409	SC_13409	None	None	ShoColla	none	none	none	none	none	FALSE	40208	0	0	0	0	0	EileenRare
13410	SC_13410	None	LghtBrc	ALS	none	none	none	none	none	FALSE	40206	0	0	0	0	0	EileenRare
13411	SC_13411	None	None	BareknuckleM	none	none	none	none	none	FALSE	10008	0	0	0	0	0	Rada
13412	SC_13412	None	Rod	Atlas	none	none	none	none	none	FALSE	40500	0	0	0	0	0	Rada
13413	SC_13413	None	Staff	Atlas	none	none	none	none	none	FALSE	40500	0	0	0	0	0	Rada
13414	SC_13414	None	None	FirstAid3	none	none	none	none	none	FALSE	30650	0	0	0	0	0	BertheRare
13415	SC_13415	None	Rod	Salvatize	EnhancedTactics8	none	none	none	none	FALSE	40600	40704	0	0	0	0	BertheRare
13417	SC_13417	None	None	BareknuckNan	none	none	none	none	none	FALSE	40700	0	0	0	0	0	Anies2
13418	SC_13418	None	Knuckle	FuRar	none	none	none	none	none	FALSE	40702	0	0	0	0	0	Anies2
13419	SC_13419	ArmShield	Knuckle	FuRar	none	none	none	none	none	FALSE	40702	0	0	0	0	0	Anies2
13420	SC_13420	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	bknight
13421	SC_13421	None	Sword	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	bknight
13422	SC_13422	Sword	Sword	Tyrfing	none	none	none	none	none	FALSE	40703	0	0	0	0	0	bknight
13430	SC_13430	None	None	Bareknuckle9	none	none	none	none	none	FALSE	10024	0	0	0	0	0	Calyce2
13431	SC_13431	None	CrossBow	Tenebra	none	none	none	none	none	FALSE	40710	0	0	0	0	0	Calyce2
13432	SC_13432	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	MISA
13433	SC_13433	None	Cannon	Railgun	none	none	none	none	none	FALSE	40720	0	0	0	0	0	MISA
13434	SC_13434	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Coa
13435	SC_13435	None	Knuckle	Dadamos	none	none	none	none	none	FALSE	40740	0	0	0	0	0	Coa
13436	SC_13436	None	Leguard	Dadamos	none	none	none	none	none	FALSE	40740	0	0	0	0	0	Coa
13437	SC_13437	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	CoaRare
13438	SC_13438	None	Knuckle	DadamosRare	none	none	none	none	none	FALSE	40741	0	0	0	0	0	CoaRare
13439	SC_13439	None	Leguard	DadamosRare	none	none	none	none	none	FALSE	40741	0	0	0	0	0	CoaRare
13441	SC_13441	None	None	Billar	none	none	none	none	none	FALSE	10025	0	0	0	0	0	Kiss
13442	SC_13442	None	LghtBrc	ElectricaBillar	none	none	none	none	none	FALSE	40742	0	0	0	0	0	Kiss
13443	SC_13443	None	None	BareknuckleSakura	none	none	none	none	none	FALSE	10003	0	0	0	0	0	Sakura
13444	SC_13444	None	Polearm	ISN	none	none	none	none	none	FALSE	40743	0	0	0	0	0	Sakura
13445	SC_13445	None	None	BareknuckleSakura	none	none	none	none	none	FALSE	10003	0	0	0	0	0	SakuraRare
13446	SC_13446	None	Polearm	ISNRare	none	none	none	none	none	FALSE	40744	0	0	0	0	0	SakuraRare
13447	SC_13447	None	None	BareknuckleAisha	none	none	none	none	none	FALSE	10002	0	0	0	0	0	Aisha
13448	SC_13448	None	Rod	Talasa	none	none	none	none	none	FALSE	40745	0	0	0	0	0	Aisha
13449	SC_13449	None	Staff	Talasa	none	none	none	none	none	FALSE	40745	0	0	0	0	0	Aisha
13450	SC_13450	None	None	PossessionFire	PossessionIce	PossessionLightning	none	none	none	FALSE	20210	20310	20410	0	0	0	Navas
13451	SC_13451	None	FireBrc	PossessionFire	Void	none	none	none	none	FALSE	20210	40746	0	0	0	0	Navas
13452	SC_13452	None	IceBrc	PossessionIce	Void	none	none	none	none	FALSE	20310	40746	0	0	0	0	Navas
13453	SC_13453	None	LghtBrc	PossessionLightning	Void	none	none	none	none	FALSE	20410	40746	0	0	0	0	Navas
13454	SC_13454	None	ElemBrc	PossessionFire	PossessionIce	PossessionLightning	Void	none	none	FALSE	20210	20310	20410	40746	0	0	Navas
13455	SC_13455	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Loo
13456	SC_13456	None	Crescent	Karima	none	none	none	none	none	FALSE	40800	0	0	0	0	0	Loo
13457	SC_13457	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	LooRare
